file|content
EFTA00008474.pdf|"PCCIONFISZ/OIMINON01/0
irmayserie
3990a
990 LL РђбON
03ZINTORO AOA ON My
aV
31^IS ///
ontioduted onv unoothontra tur-puРђбr, Рђб
FBI-NY Computer Analysis Response Team
90A-NY-3151227
( A M rt u w n o d rk ti o a n rc h T iv w e o ed 1 ) v U id l e tr o w im m a t g T e O s t 0 a k la e p n ' h . o te rn n t M )) C m C in N g Y t h v e id C e A o R T
Rtnorde/ hard Oren, , as of 06/21/2021 Master Copy
FOR Of Mal USE ONLY - ENFORCEMENT SENSITIVE
ACKLSI13 E NIVH3 3.3N3WA3
NO11V'JI133A.\'130 Frozii,uoi
IlV3IIFIR11(8303.1
"
EFTA00008475.pdf|"Рђб
Рђб Рђб lo -r Рђб ...- РђбРђб a' Рђб .Рђъ. Рђб lРђб i Рђб 4 e- 'Рђб e Рђб N i 1. 115,C# X7 - . Рђб7'.1t ' 1,1( Рђб fie Рђб .
' t. . 9
Рђб Рђб
1. ...) Рђб 10 . Рђб Рђб &I It 1 / Рђб - 4 *1 61
Рђб
Рђб
A sli _ Рђб _, I a a Рђб 4 _ ,,, A , lt i e Рђб 4 .., j. "" IL _ . ' Рђб - ili 1 - . lit - . . , I Рђб 1 .Рђб . - 0 , ' itt # i, 0 4 I i e . t '"""" 4 .V t . - ' Рђб it . Рђб Рђб 144O it Рђб,.'' Рђб . .. lb . s yy- .. Рђб at ., Рђб , Рђў Рђб 4, 44 4 la ii Рђб Рђб
. .. a . Рђб .I to 4 . . Рђб A ' ''' Рђб Рђб 4 : i ! ' , r , Oh Рђб Рђб Рђб lb A l , a i - . a Рђб РђбРђб Рђб cii . 4 V . . Рђб - f , t - is ,, . ,s Рђбo Рђб r , . % - ' '4% Рђб 4 N .` 1 Рђб , 1 ' 2 v - , . t 4.i - . . ' Рђб "" 7. ' p 4, ..1 .,.. Рђб 4 0
4.
'-Рђб
"
EFTA00008476.pdf|"Рђб Рђб
Рђб Рђб
"
EFTA00008477.pdf|"Рђб
Рђб a
Рђб , Рђб
Рђб Рђб Рђб Рђб . V-
Рђб SA, ' I'S ,
РђбРђб 9 Рђб J. Рђб
4P
1 - Рђб Рђб F..-% Рђб
"
EFTA00008478.pdf|"WOC OVIV e ONNAKO
0= rY
РђбРђбРђбРђбРђбРђбРђбРђбРђбРђб Рђб.РђбРђбРђбРђбРђбРђбРђбРђб
. . Рђб
- Рђб Рђб
"
EFTA00008479.pdf|
EFTA00008480.pdf|"Рђб
VI
; . Рђб
:e Рђб n"": 4 ; j..""16:Рђб11,. ""-CT ..4..
Рђб
Рђб Рђб
Рђъ Рђб Рђб
Рђб j - ;i Рђб РђбРђб Рђб РђбРђб РђбРђб Рђб Рђб Рђб . e ' . Рђб Рђб Рђб - Рђб Рђб , Рђб . Рђб Рђб Рђб Рђб Рђб a Рђб Рђб Рђб ' f r "" a ,Рђб Or
Рђб . Рђб Рђб РђбРђб . РђбРђб . Рђб Рђб Рђб Рђб Рђб Рђб
./4 Рђб No Рђб Рђб Рђб Рђб
1.Рђб Рђб . .A4 Рђб . I Рђб Рђб РђбРђб Рђб Рђб . Рђб Рђб 1. Рђб РђбРђб
РђъРђъ Рђб Рђб
Рђб
Рђб 7
. .4
4 Рђб Рђб 10. Рђб, Рђб Рђб Рђб to1. Рђб Рђб
Рђб Рђб
Рђб
Рђб
Рђб
,Рђб Рђб
Рђб Рђб
.Рђб a
Рђб14, , Рђб 1,4 Рђб Рђб Рђб
-
it. Рђб . Рђб .
4 C..Рђб 4.Рђб Рђбt'Рђб . Рђб Рђб/*
. Рђб Рђб .Рђб Рђб fa Рђб , . Рђб ;
C
/1
Рђб РђбРђбРђб Рђб
; РђбРђб.Рђб Рђб . Рђб
Рђб Рђб a ea Рђб e 4 S . 4
Рђб
S Рђб t
Рђб
. Рђб Рђб . r . Рђб 4 . Рђб Рђб . Рђб Рђб Рђб Рђб Рђб Рђб , Рђб a I . P РђбРђб V Рђб . . . I I Рђб - Рђб a . . I . 4 1 - Рђб . 1 Рђб . Рђб S . t . # . Рђб 4 Рђб . Рђб Рђб .. Рђб Рђб Рќ║ Рђб . r Рђб . . Рђб Рђб . . . .Рђб Рђб Рђб 0 "" . . . . , Рђъ , - l 9 e . l k te6 m e y ts 4e Рђў? s o , ' A ` ft N c s l a k e t Рђў , . . z k sN 0 k Рђўs 4 k Рђў k / S N
k% z ...-
rkma % F In e
;
d v e e
Рђъ
s ra . t o Рђб i l g f
.
C e a
7
u
.
t r
5 4' Рђб
r in ed V t _ e r s o te t i g 't e a u ti
Рђб
r o e
m
n
t
\ a
.
U *
Рђб Рђб a'
4 Рђб
-
. 4.
Рђб
r. Рђб
' Рђб
Рђб
Рђб Рђб Рђб
Рђб Рђб РђбРђб Рђб - Рђб Рђб Рђб Рђб Рђб Рђб Рђб
e Рђб
Рђб
a Рђб . . Рђб Рђб
.J
F
r
Рђб
.
I
.
""
.
-
Рђб
Рђб .
I
t Рђб Рђб 4
Рђб
I P .
,
I . . 4: . a Рђб 1 Рђб .
Рђб g
4
Рђб
'
Рђб
$ 4 . .
0 .
. Рђб ' Рђб Рђб Рђб : . Рђб i a 4 Рђб Рђб 1 Рђб I I . Рђб ) Рђћ s . i
I
"" Рђб
l i
r Рђб Рђб .
I l
I
k
lk
c
k
.
% k %
1
-- % E Рђб s & 4 e T g m s hN o o "" . o a e e ro ' : ', - r : 1 5 57,T
:
O 0
?
1 y `
0
0 14/
,
s s
Рђў
175r (11b
P
5
e
r
ek,
, "" 1----- РђъРђћ,uNnro
F
o
ie
t
ld
s
a o
r
ncf
n
f ra
Рђъ3
c
/
n
4 _ _ % N p rh o o e , t m
l_ Рђб Рђб РђбРђб , e Рђб . . - ... 1 .
Рђб _ - Рђб Рђб , . 4 Рђб . Рђб - 4 Рђб Рђб , Рђб0 Рђб Рђб Рђб . .. j . Рђб Рђб .. .... s . t 4 . A Рђб * Рђб Рђб '. Рђб 1 i Рђб Рђб s i Рђъ - . . fe . r s a Рђб Рђб 1 s . e. ( Рђб . las cr,uРђъ
. wIlioff1/4,10%,
' Рђб РђбРђб Рђб Рђб Рђб . , Рђб I' Рђъor
Рђб
s
. Рђб .S r . . o Рђў .
,
..,. .-0. Рђб
41..0
;
II?
.4. . .. i ' '
illP Рђб Рђб
e Рђб . "" . . . i Рђб '' Рђб 0 ki0i * 'Рђб1 "" 4 РђбРђбРђб ; , РђбРђб . 4 Рђб . 0 . 7, , . . - - - - : . a . s 24 r . r Рђб Рђб Рђб iРђб -Рђб .' ' , :.e a r . Рђб . Рђб a ' 4 Рђб - 4 4 Рђб . 1% I< 1 0 Рђб . Рђб . Рђб Рђб Рђб Рђб Рђб . Рђб Рђб 1 . Рђб Рђб 4 , . : Рђб S. A Рђб .*- - Рђб w Рђб Рђб . s , i ' Рђб Рђб Рђб Рђб - Рђб:Рђб Рђб ' Рђб ' ""РђбРђб Рђб Рђб
"
EFTA00008481.pdf|"3 11 ,
2o2,5
DATE
CIOC- - NY- ' 15,-C-1-(S99 3/e- AIM-
CASE ID 5┬░P- NY -3┬░2-771
PHOTOGRAPHER_
luD
LOCATION
f),,qtv
ZO6 ns-1-149-1--i-3()
Linc:Ati;
"
EFTA00008482.pdf|"Chain of Custody - ELSUR Evidcatt Mc Snip Envelope
FD-5044 (Rev. S-31-2017) 6 - 04- 3) 5 9 .5q
7 9 #:
Case File #:
Doc# Total #4 ,nitre
Case Agent/Task Force Officer. SR
Evidence Type: 0 Title 111 q FISA 0 Consensual Monitoring 0 Computer Trespass
El/Video Surveillance q PR/IT q Aerial Survelliance 0 Object T
EI/Ijon-Custodial Рђћ Overt Interview 0 Custodial Рђћ Interview
0 Non-Custodial Рђћ Surreptitious Interview 0 Other
Enclosure: ErOriginat 0 Enhanced Original
Media Type: lia(CD/DVD/Blue Ray 0 Hard Drive 0 SD Card 0 Other
RI _Lei., Ye ky
Location:
Intercept Date(s): .eilli 1995 pen
Download Date: I3. it( 3.2, Download Time:
Title Ill/CM Interceptees РђћEr/Listed Below or 0 Sec Attached
'Chat- a is_ 1-1-ar ric
Print Name:
Print Name:
Signature:
Signature: ,
T. Mime: Date:
Date:
Reason:
Reason: TR""
Tracking #:
Tracking ti -
Print Name:
Print Name:
S D R i e a g a t n e s a : o t n u : r e: I S ) 2 i ff Tim e e: c t O o . 1 L A 2 - liar(
S
D R
i
e a
g
a t
n
e s
a
: o
t
n
u
: 1
r e
/
:
/3 --darinse;$ T S i 2 m e: Рђб
Tracking #:
Tracking #:
Print Name:
Print Name:
Signature:
Signature: n
Date: Tior: O Date: 2Рђћ /
ROYOaC I VI, pi) r 01(4 ih Reason:
MASS
Tracking #:
"
EFTA00008483.pdf|"( itai oireРђбRody - ELSUR Et Mt &Kati &Sot* РђбРђбРђбРђбРђб
i 04040 (Rev. SРђб31.201n M
ey O warm
Case File a: ,31E- -MM- IVW ID a: i cc4.) nee
oРђћGam .
Doc, Total al of Discs / 0c
Case Agent/Task Force Officer: Ntos
a awn.
Evidence Type: 0 Title III 0 FISA 0 Consensual Monitoring 0 Computer Trespasser
la-Video Surveillance q Pwrr 0 Aerial Surveillance 0 Object Tracker
15r Non-Custodial - Oven Interview Custodial - Interview
0 Non-Custodial - Surreptitious Interview [g Other
Enclosure: la Original 0 Enhanced Original
Media Type: q CD'DVD/Blue Ray 0 Hard Drive 0 SD Card 0 Other
acsРЅЦ.\ Location: UR
0.
Intercept Date(s): O4 I'-\ I
aim: A-
Download Date: clA ;Рђў-Рђў I Download Time: Рђб L
low or O See Attached
Рђўccepted Custody Released Custody
Print \,u, Print Name:
Signat Lac Signatu
Date: Date: s a
Reason: \ Reason:
Tmcking gt: Tracking #:
Print Name: Print Namc:
Signature: Signature:
Date: )(pc- Time: g:33140/ Date: '
Reason: ate ""pie4f Reason:
Tracking 14:
Tracking N:
Print Name:
Print Name:
Signature:
Signature.
Dote:
Time: Date: _
R
Reason.
leking #: Tracking ,.
i0 Mr
31
1.1
"
EFTA00008484.pdf|"Chain of Custody-ELSUR Evidence Envelope
FB-504b (Rev. 547.01)
Ng O Enhanced Original
Enclosure:
Original O Duplicate
Medium: O Magnetic Tape O Computer Disk
O Printed Material
33?--7 I DU:
Case Filen:
Tapc/Diskft:
Case Agt.:
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept -
Source/Symbolii:
Gm 56-41
J2f Consensual Monitoring Intercept - CM# (if assigned):
O Te
I
le
f
p
N
ho
T
n
C
ic
M
( T
S
C
pe
M
c
)
if y Dev
N
ic
o
e
n
U
te
s
l
e
e
d
p
:
h o nic (N f T : C 1 M 3 ) /fi
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of
Recording/Interception, Specify:
ADV.,
Intercept Date: 0/103/D9
Place:
Akebh
Data Transferred for Permanent Storage - Date: I t /03/0 1 Time:
O Consensual: List Intercept= Below O Court Authorized: Enter "" See Log"" Below
Рђб
tirtdo
fiodrisuet
Released to
Ac
Signature:
S
D
i
a
g
t
n
e
a
:
tu re:
0 0
Time:
D
R
a
ea
te
s
:
o n:
Reason: /
Signature:
Signatu
sen: .4 .
Date:
Date: Reason:
Re.1501) an L.
TIG1i
Signature:
Signature. Date:
VE Date: Reason:
Reason:
Signatu
Signature Date:
Date: kill
Reason: E02782875
I in milli
40 nuEing
"
EFTA00008485.pdf|"lain of Custody- ELSUR Evidence Envelope Рђб
(Rev. $.17A1)
k
Enclosure: Original O Duplicate O Enhanced Original
Medium: O Magnetic Tape O Computer Disk O Printed Material
7d-Mtif\--It3311
ION: /D --C-2 '
Case Ei RN:
Tape/Disk/1:
Case Agt.:
Av. Supervising Title III Intercepts:
O Court Authorized Intercept- Source/Symbota: friga 5644
Consensual Monitoring Intercept - CM# (if assigned):
re, O Telephonic (TCM) pa Nontelephonic (NTC v M )
If NTCM Specify Device Used: CC.,r
O Recording of an Interview
q Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recording/Interception, Specify:
/30ca. 44-inn Fi-
Intercept Date:
iiiO3/01 Place:
n/03/191 Time. LI:406pm,
Data Transferred for Pemument Storage - Date:
04 Consensual: List Interceptees Below O Court Authorized: Enter"" See Log"" Below
AMQ
IfainsieeAdS.
VAlictdo
Aorirty(C7-
Siagncature:
Signatu
Date:
D
Re
a
a
te
s
:
o n :
F v t
r f.Lot
T ime: itt frokro zpbt ) cnyk
J-
SignatureigtHavРђбy Time:
Signature:
Date: Time: D
Re
a
a
te
s
:
on:
EP
Reason:
-Рђўr
S.gnature:
Signature:
Date:
Time: P
Date: Time: Reason:
Reason:
Signature:
Signature: Date -- jlti .131 II
Da Reason:
"
EFTA00008486.pdf|"UR Evidence Envelope
gina) 0 Duplicate 0 Enhanced Original
nctic Tape 0 Computer Disk 0 Printed Material
IDa:
Case
Tape/Diskti:
Aga SupervisingTitle III Intercepts:
O Court Authorized Intercept - Source/Symbola: 5-94P
g
Co1ns6en sual Monitoring Intercept - CMII (if assigned):
GAO'
Telephonic (TCM) q Nonteiephonie (NTCM)
If NTCM Specify Device Used:
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recordin Interception, Specify:
Intercept Date: r
a.
Place: lilt 5. J 7t O
n n II iiekett, f
Data Transferred for Permanent Storage - Date: 1110 Time: 5 :aloe,.
O Consensual: List interceptees Below 0 Court Authorized: Enter See Log"" Below
1174'Sj1 ir-7-1-7h-runt-0-
/Pad 1-,-z4
AD r )(AG 2-
41I !tin
Signature: Signature
Date: o time: Date: /2/ tune
Reason: . Reason:
Signature Signature:
Date: ime. Date: /
Reason: La-00 Reason:
Рќ║
Signature: Signature: MEP,
Date: Time: Date:
R Reson:
REAL
Signature:
D Date:
R Reason:
111Uffirsui Рђб .3"" MOMIlsolit
"
EFTA00008487.pdf|"Oras.4t Evidence Envelope
Enclosure: el Original 0 Duplicate 0 Enhanced Original
Medium: 0 Magnetic Tape 0 Computer Disk 0 Printed iMatter i 4 al
tnIa-7
Case Filers 1X -MS1 - IDA
Cast Agt. Tape/Disk*:
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept Source/SymboIN:
Рђб Consensual Monitoring Intercept- CMN (if assigned): Crtii ,64P
piSe Telephonic (TCM) 0 Nontelephonic (NTCM)
If NTCM Specify Device Used:
q Recording of an Interview
q Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recordin Interception, Specify:
Intercept Date: Place: OMr e A hm ibeA( Az FL
Data Transferred for Permanent Storage Date; 1110 3 /0 9 Time: (P. 5 ipm
Рђб Consensual: List Interceptees Below 0 Court Authorized: Enter"" See Log"" Below
ented Custody ',pleatedrustodv
Signatu Signature:
Date: it jul 10\ Time: Date: )4../#1 .
Reason: Lvrr jit4Gf4 Reason: /C
-1-1Рђб1 03 AO
Signature Signature:
Date: Date:
Reason: Reason:
NOLLVOI1S3ANI
1.10 1.1t,
30
I'll HI MIMI┬░
E02782876
"
EFTA00008488.pdf|"Chain of Custody-ELSUR Evidence Envelope
Fri-aothotev.
Enclosure: i Original 0 Duplicate 0 Enhanced Original
Medium: 0 Magnetic Tape 0 Computer Disk 0 Printed Material
Case Filc4: 1 Рђћ AllA/14""113377 I Da: iii) --.
Case Agt.:
Tape/Diskth
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept - Souree/Symbol#: 6-5-41
Consensual Monitoring Intercept - CM# (if assigned):
&s4
Telephonic (TCM) 0 Nontelcphonie (NTCM)
If NTCM Specify Device Used:
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recording/Intreception. Specify: pz-
Intercept Date: /0/V1101 Place: /Voilb/ Si fAolec\i beacl ,/
Data Transferred for Permanent Storage - Date: Tim d : 447//11
O Consensual: List Interceptees Below 0 Court Authorized: Enter "" See Log"" Below
tetaiLni
*64-1-4-c-brA
vAtifedo Choir; c7-
5Рђю
eleased Custody
Signature Signature
Date: Time: L31,2___ Date: !WTI ie, 7 lime: _
ReasorTill*SCA Reason: Slot (>1, eРђћ
Рђб4433 tic
Signature: Signature:
.
Date: Date: kr)-7
Reason: Reason:
Signature:
V tir izt, uoic:
Date: dUi Time:
S AL BUREi Reason: I
FEDEFU Lr
Signature. Signature:
D
Re
a
a
te
s
:
o n:
Time.
\\-i\\.
D
R
a
ea
te
s
:
o n:
T
--
i
v
m e: Ulgi""
ILIMAII, AC Cantina na.tansake Рђб
"
